candidate_id	s+wms	score
5978	2.74E-06	1
5979	3.91E-06	2
5980	1.97E-06	1
5981	5.27E-06	1
5982	8.40E-06	2
5983	5.29E-06	1
5984	1.33E-06	1
5985	1.34E-06	0
5986	3.50E-06	2
5987	3.44E-06	3
5988	7.00E-06	3
5989	3.61E-06	1
5990	3.87E-06	3
5991	5.64E-06	2
5992	4.33E-06	1
5993	4.27E-06	2
5994	3.15E-06	2
5995	4.47E-06	2
5996	2.88E-06	1
5997	4.48E-06	2
5998	3.80E-06	2
5999	1.22E-06	1
6000	5.31E-06	2
6001	3.59E-06	1
6002	2.75E-06	2
6003	1.03E-05	3
6004	2.03E-06	1
6005	5.60E-06	3
6006	4.18E-06	2
6007	4.69E-06	3
6008	4.94E-06	1
6010	5.09E-06	1
6011	4.39E-06	1
6012	2.33E-06	0
6013	2.84E-06	1
6014	8.11E-06	3
6015	5.12E-06	2
6016	5.30E-06	3
6017	3.57E-06	1
6018	3.55E-06	2
6019	5.49E-06	1
6020	7.04E-06	2
6021	4.30E-06	2
6022	5.10E-06	2
6023	6.36E-06	2
6024	3.86E-06	1
6025	4.02E-06	1
6026	6.55E-06	3
6027	8.42E-06	3
6028	1.46E-06	2
6029	4.35E-06	1
6030	5.02E-06	3
6031	9.74E-06	3
6032	4.79E-06	2
6033	9.53E-06	3
6034	4.47E-06	2
6035	2.40E-06	1
6036	7.09E-06	2
6037	4.53E-06	2
6038	4.46E-06	2
6039	2.85E-06	1
6040	6.88E-06	1
6041	2.19E-06	2
6042	9.00E-06	2
6043	4.36E-06	1
6044	1.51E-06	2
6045	4.71E-06	2
6046	3.31E-06	1
6047	1.71E-06	1
6048	2.79E-06	1
6049	2.61E-06	1
6050	8.08E-06	3
6051	4.96E-06	1
6052	4.85E-06	2
6053	4.17E-06	1
6054	4.77E-06	1
6055	3.15E-06	2
6056	2.57E-06	1
6057	5.55E-06	3
6058	3.40E-06	2
6059	5.81E-06	1
6060	2.51E-06	1
6061	8.92E-06	3
6062	2.62E-06	1
6063	4.15E-06	2
6064	5.54E-06	2
6065	3.20E-06	2
6066	2.95E-06	1
6067	3.85E-06	1
6068	3.12E-06	2
6069	3.07E-06	2
6070	7.66E-06	2
6071	3.31E-06	2
6072	3.41E-06	2
6073	4.83E-06	2
6074	1.89E-06	2
6075	1.01E-05	3
6076	3.68E-06	2
6077	4.05E-06	1
6078	3.85E-06	2
6079	8.03E-06	3
6080	4.29E-06	2
6081	2.03E-06	2
6082	3.60E-06	1
6083	2.23E-06	1
6084	2.70E-06	3
6085	8.08E-06	3
6086	3.70E-06	1
6087	5.96E-06	2
6088	3.28E-06	2
6089	5.41E-06	3
6090	5.17E-06	1
6091	4.20E-06	3
6092	2.98E-06	1
6093	2.36E-06	1
6094	3.83E-06	1
6095	6.84E-06	3
6096	3.90E-06	2
6097	3.31E-06	1
6098	4.05E-06	3
6099	1.93E-06	1
6100	7.14E-06	2
6102	3.21E-06	2
6103	3.87E-06	2
6104	5.10E-06	1
6105	3.50E-06	3
