candidate_id	similarity score	score
5978	0.01566341	1
5979	0.020063146	2
5980	0.015182135	1
5981	0.014808641	1
5982	0.021487987	2
5983	0.017638007	1
5984	0.009228765	1
5985	0.012148105	0
5986	0.01336119	2
5987	0.021772415	3
5988	0.021584956	3
5989	0.017095448	1
5990	0.017687656	3
5991	0.019962569	2
5992	0.022756968	1
5993	0.017912596	2
5994	0.016364532	2
5995	0.020334016	2
5996	0.015800395	1
5997	0.019227286	2
5998	0.018382485	2
5999	0.010993959	1
6000	0.021394811	2
6001	0.016226076	1
6002	0.017005519	2
6003	0.032751171	3
6004	0.013697262	1
6005	0.022468736	3
6006	0.018530221	2
6007	0.019563697	3
6008	0.019107438	1
6010	0.021959486	1
6011	0.006950772	1
6012	0.011589045	0
6013	0.016819778	1
6014	0.022189523	3
6015	0.018775265	2
6016	0.020433229	3
6017	0.017424573	1
6018	0.016393688	2
6019	0.017584321	1
6020	0.021361523	2
6021	0.021261695	2
6022	0.020218179	2
6023	0.022047178	2
6024	0.017781481	1
6025	0.018743175	1
6026	0.023852493	3
6027	0.023751962	3
6028	0.015274908	2
6029	0.020059802	1
6030	0.022378929	3
6031	0.024750885	3
6032	0.021012035	2
6033	0.023628628	3
6034	0.018808599	2
6035	0.014000043	1
6036	0.024187593	2
6037	0.01635847	2
6038	0.015248847	2
6039	0.014726899	1
6040	0.020105318	1
6041	0.012120176	2
6042	0.023842776	2
6043	0.017808498	1
6044	0.007199069	2
6045	0.022724784	2
6046	0.019180059	1
6047	0.011226608	1
6048	0.017089213	1
6049	0.014833142	1
6050	0.02577379	3
6051	0.019833181	1
6052	0.021850809	2
6053	0.019194648	1
6054	0.015713135	1
6055	0.016905572	2
6056	0.015650375	1
6057	0.02080382	3
6058	0.015734901	2
6059	0.017901393	1
6060	0.014099664	1
6061	0.028555102	3
6062	0.014288816	1
6063	0.019224944	2
6064	0.01939279	2
6065	0.015222512	2
6066	0.014856183	1
6067	0.018157254	1
6068	0.019264054	2
6069	0.017593161	2
6070	0.020624764	2
6071	0.015113905	2
6072	0.015837318	2
6073	0.017357932	2
6074	0.010920389	2
6075	0.029057827	3
6076	0.02254488	2
6077	0.017310017	1
6078	0.014987974	2
6079	0.026248054	3
6080	0.018105708	2
6081	0.014029052	2
6082	0.016780116	1
6083	0.014478434	1
6084	0.015315166	3
6085	0.026419663	3
6086	0.020051774	1
6087	0.020999679	2
6088	0.015056561	2
6089	0.015962262	3
6090	0.022005172	1
6091	0.020791552	3
6092	0.015403492	1
6093	0.014749852	1
6094	0.019923033	1
6095	0.029608604	3
6096	0.022378673	2
6097	0.017631078	1
6098	0.014627526	3
6099	0.011661191	1
6100	0.025927223	2
6101	0.0140681	2
6102	0.016630545	2
6103	0.018959416	2
6104	0.013331546	1
6105	0.020034595	3
6106	0.010204017	1
6107	0.020170398	2
6108	0.016874493	1
6109	0.019367271	2
6110	0.016817612	2
6111	0.018074508	2
6112	0.016684	1
6113	0.019849648	3
6114	0.006602937	1
6115	0.015403206	2
6116	0.023566128	2
6117	0.015339036	1
6118	0.024277455	3
6119	0.01980498	1
6120	0.015749245	2
6121	0.026220621	3
6122	0.021743381	2
6123	0.019685304	3
6124	0.020153982	3
6125	0.016745218	2
6126	0.012808852	1
6127	0.023934633	3
6128	0.025242988	3
6129	0.017447562	2
6130	0.018595957	1
6131	0.012367815	1
6132	0.01616082	3
6133	0.012551981	1
6134	0.019027773	2
6135	0.018459761	2
6136	0.012162393	1
6137	0.019089534	2
6138	0.018705265	2
6139	0.015007247	2
6140	0.014984629	1
6141	0.019358961	2
6142	0.020075371	2
6143	0.018546172	3
6144	0.022389534	3
6145	0.026645546	3
6146	0.019246036	2
6147	0.017023076	2
6148	0.010893127	2
6149	0.013849882	2
6150	0.017567593	2
6151	0.02007955	2
6152	0.018573683	2
6153	0.010308513	2
6154	0.011245752	1
6155	0.02028674	1
6156	0.018706562	2
6157	0.026771348	3
6158	0.021252628	3
6159	0.016003715	2
6160	0.019937369	2
6161	0.022424846	2
6162	0.019958457	2
6163	0.0118682	1
6164	0.015832795	2
6165	0.019504865	3
6166	0.015158285	1
6167	0.014275046	3
6168	0.019447597	2
6169	0.020988042	2
6170	0.016808521	1
6171	0.024320013	3
6172	0.026145205	2
6173	0.01121396	1
6174	0.020441177	2
6175	0.016126488	1
6176	0.014993056	1
6177	0.026917997	2
6178	0.018822016	3
6179	0.010249368	2
6180	0.018181097	3
6181	0.020238064	3
6182	0.020725964	3
6183	0.021318118	3
6184	0.013607432	1
6185	0.020457456	2
6186	0.017470639	2
6187	0.013168698	1
6188	0.009333077	0
6189	0.016098138	1
6190	0.027181196	2
6191	0.022816316	2
6192	0.022175386	3
6193	0.018006171	1
6194	0.020082537	3
6195	0.016989706	3
6196	0.013057504	1
6197	0.022747047	2
6198	0.017858244	3
6199	0.017128781	2
6200	0.020775274	0
6201	0.013629322	2
6202	0.017502449	1
6203	0.019853155	3
6204	0.029047063	1
6205	0.014339454	2
6206	0.012682535	0
6207	0.01608537	0
6208	0.022373557	3
6209	0.015494618	2
6210	0.02347197	2
6211	0.018309509	1
6212	0.019129988	2
6213	0.015403448	1
6214	0.019237007	1
6215	0.013770957	1
6216	0.020194434	2
6217	0.014460337	1
6218	0.017512066	2
6219	0.016367022	2
6220	0.023213423	2
