candidate_id	wms	score
5978	0.003365448	1
5979	0.00496904	2
5980	0.003699838	1
5981	0.002498017	1
5982	0.003861877	2
5983	0.003331593	1
5984	0.002069838	1
5985	0.002691012	0
5986	0.002634704	2
5987	0.005302088	3
5988	0.004383535	3
5989	0.003951828	1
5990	0.003631704	3
5991	0.003903515	2
5992	0.004451258	1
5993	0.004039436	2
5994	0.003492024	2
5995	0.005383653	2
5996	0.003262938	1
5997	0.004516815	2
5998	0.003936046	2
5999	0.001709798	1
6000	0.005409197	2
6001	0.003380774	1
6002	0.003854248	2
6003	0.009215757	3
6004	0.002510293	1
6005	0.00633735	3
6006	0.004580939	2
6007	0.004441387	3
6008	0.004784062	1
6010	0.005335164	1
6011	0.001063147	1
6012	0.002301347	0
6013	0.00312764	1
6014	0.004808769	3
6015	0.003676379	2
6016	0.005078433	3
6017	0.004595691	1
6018	0.002872533	2
6019	0.003683342	1
6020	0.004401557	2
6021	0.006056076	2
6022	0.004928412	2
6023	0.005216791	2
6024	0.003803562	1
6025	0.003618188	1
6026	0.006616196	3
6027	0.004956315	3
6028	0.003826145	2
6029	0.005086215	1
6030	0.005600888	3
6031	0.005587406	3
6032	0.00505786	2
6033	0.005661901	3
6034	0.003981501	2
6035	0.002681011	1
6036	0.006087628	2
6037	0.003584462	2
6038	0.00273102	2
6039	0.003167276	1
6040	0.004038212	1
6041	0.002374437	2
6042	0.005596966	2
6043	0.00385536	1
6044	0.001480719	2
6045	0.005559962	2
6046	0.004187896	1
6047	0.002706722	1
6048	0.004581465	1
6049	0.002753765	1
6050	0.006832032	3
6051	0.004910053	1
6052	0.00390016	2
6053	0.0041401	1
6054	0.002865447	1
6055	0.004600618	2
6056	0.003266748	1
6057	0.004761624	3
6058	0.003581585	2
6059	0.003131744	1
6060	0.002432221	1
6061	0.007125505	3
6062	0.00283292	1
6063	0.004594725	2
6064	0.003976415	2
6065	0.003250513	2
6066	0.003048164	1
6067	0.004075906	1
6068	0.005154072	2
6069	0.004317866	2
6070	0.004150121	2
6071	0.003423876	2
6072	0.003909086	2
6073	0.003990741	2
6074	0.002864735	2
6075	0.0068908	3
6076	0.006163124	2
6077	0.003652185	1
6078	0.00321898	2
6079	0.006246573	3
6080	0.004160395	2
6081	0.002785301	2
6082	0.003262857	1
6083	0.003128078	1
6084	0.003025814	3
6085	0.005712317	3
6086	0.004365511	1
6087	0.00567224	2
6088	0.00437675	2
6089	0.002612652	3
6090	0.0051324	1
6091	0.004756064	3
6092	0.003314036	1
6093	0.002964325	1
6094	0.005427764	1
6095	0.008724962	3
6096	0.005359967	2
6097	0.00287848	1
6098	0.003082932	3
6099	0.001799627	1
6100	0.00553458	2
6101	0.002933532	2
6102	0.003766882	2
6103	0.004289217	2
6104	0.002545637	1
6105	0.006072969	3
6106	0.001799455	1
6107	0.004120616	2
6108	0.003140823	1
6109	0.003566376	2
6110	0.004051872	2
6111	0.003416246	2
6112	0.00326673	1
6113	0.004413307	3
6114	0.001579965	1
6115	0.003468676	2
6116	0.006171326	2
6117	0.003949234	1
6118	0.005119055	3
6119	0.004302661	1
6120	0.003525074	2
6121	0.007154731	3
6122	0.004270279	2
6123	0.004839951	3
6124	0.004434577	3
6125	0.003125337	2
6126	0.002711549	1
6127	0.006454672	3
